0.0,0.06801974655049581,0.0,-0.06742944958058647,0.05647129069714607,0.0,0.05254618745200712,0.0,0.0,-0.028957623305290836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.167175038908081,0.0,0.06187653482370201,0.0,0.04386695811636617,0.0,0.0,0.009105619701457443,0.09497377894341487,0.15311086364695034,0.0,0.05666351897379043,0.0,0.06950341804346136,0.0,0.0,0.12762863586394863,0.0,0.0,0.18263866767805423,0.19959712873812016,0.1312854433230183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04120422714840955,0.0,0.0,0.16916882700488256,0.0,0.21845490004155882,0.0,0.1041587557682583,0.15326707664090233,0.0,0.0,0.061804218617043584,0.0,0.0,0.0,0.19986772303843123,0.19757148488418785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1447882425146382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1989250266556679,0.0,0.0,0.11238781940968329,0.0,0.06439506934827677,0.0,0.026090309965599603,0.0,0.026005732744576168,0.0,0.16262846369786504,0.0,0.17056322821023348,0.11291626027313693,0.13270718037188012,0.08282247933220005,0.15974183338446796,0.2038003532276535,0.1748603388526234,0.0,0.0,0.0,0.0,0.02261556559650352,0.11962914901813396,0.1673296140970985,0.0,0.026545849009600418,0.0,0.16467056418970347,0.1484543880515209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10628675924011353,0.1267866539373667,0.12774496943757055,0.2350438123859268,0.09647338388972174,0.26539413423349045,0.0,0.1593027131577091,0.1331055738267785,0.0,0.07874090117783877,0.0,0.25207526272667685,0.0,0.0,0.2107746837671246,0.0,0.0,0.0793487878748084,0.0,0.14783959865622198,0.1702866389400707,0.0,0.0,0.1655482070896648,0.07296917775699728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15821961602928822,0.18174169427697714,0.07332018264922448,0.0,0.06518559707940136,0.181511014477023,0.13063477680945748,0.0,0.1890991398501494,0.078674492678071,0.0,0.10680991187296984,0.0,0.1627583347279051,0.1252316117636865,0.08030428129762388,0.0,0.0,0.0,0.0,0.0,0.10852664743251844,0.043408126951058314,0.0,0.02923176987245291,0.0,0.0,0.2536985079207883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026025494839625796,0.0,0.17808804072945947,0.18579080893223554,0.04356080473240833,0.0,0.0,0.07910891524149533,0.05395416094269406,0.0,0.0,0.18729681984964558,0.12336311070413543,0.0,0.12368005341152848,0.05258567066829256,0.0,0.16147102630268984,0.0,0.17955947183294274,0.0,0.10217082568790639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15010524645268777,0.1051007829962661,0.0,0.0,0.008086243723118811,0.0,0.0,0.034488146141842396,0.0,0.0,0.17145193631650937,0.0,0.0,0.0,0.04166162237606114,0.0,0.0,0.0,0.0166408236327458,0.0,0.07266365130787425,0.11816375662745891,0.12194243121689466,0.16742015031317753,0.12523496215426916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11275853968643706,0.17750906578755815,0.0,0.22782346611302298,0.20543607242821327,0.11234520756284674,0.0,0.012551874291001148,0.15546844632165668,0.0,0.0032524339227992995,0.113841310899343,0.02777312869349594,0.0,0.20091963189879453,0.04804084010538242,0.1475031762295241,0.0,0.10010815581172756,0.1417520892745584,0.0,0.12665267485965276,0.0,0.19536001739188855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.20841654253048625,0.0,0.039377738050955235,0.11883010749191202,0.14204771614015355,0.15351685565767131,0.1723627610268328,0.0,0.04478660414441308,0.17926409329250606,0.0,0.0,0.0,0.13017131306470447,0.0,0.0,0.20561317607728874,0.0,0.0,0.0,0.048133543701974604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013611107923586913,0.17413754987018953,0.0,0.10467366378265172,0.12072458448889312,0.032884923830306896,0.0,0.0,0.0,0.04401314631609563,0.1881334510271749,0.003436406504765068,0.027004900691760852,0.033068808963847535,0.05505046012998449,0.0,0.20857592493104188,0.0,0.0,0.0,0.0,0.03633460689698225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.05122446173384546,0.0,0.0,0.0,0.0797581642116128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13052825448743338,0.0,0.0,0.08134373549320636,0.0,0.13457316264957547,0.0,0.13802279295029643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021625652774424776,0.0,0.0,0.0,0.1979701266503842,0.0,0.09422704896794852,0.0,0.0,0.0,0.0,0.1669132804229305,0.0219025432273909,0.03783316654990685,0.0,0.0,0.0,0.0,0.10230632278410144,0.0,0.0,0.003292101928971865,0.0,0.0,0.10261078731675073,0.07293180231138222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20648138878770544,0.0,0.12891498593850884,0.23189521959416795,0.0,0.11698837254027623,0.0,0.0,0.0,0.21854971846352253,0.17641718194332143,0.0,0.0,0.20684303799198872,0.15701465364202763,0.19547727103361034,0.14251690038815978,0.0,0.14034607123280968,0.07651954316243359,0.20295798537597784,0.054230896688352626,0.0,0.0767501042746387,0.10421430510660797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15970638265698392,0.0,0.10491622160764649,0.08076314852916772,0.23591205983268343,0.0,0.0,0.0,0.027665464788989444,0.02680726533365722,0.013893327965125064,0.09547447706030858,0.09252142787114283,0.0,0.16899980870351336,0.12054038541107606,0.0,0.0,0.0,0.056609748502191776,0.0,0.20841605952329484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2680261108641931,0.16711997889409974,0.0,0.05851689341640176,0.0,0.0,0.09869178457300216,0.021447185764155524,0.13282176547568933,0.0,0.0,0.19609816121735396,0.0,0.0,0.16561718348826243,0.07623360149613968,0.0,0.17367291546591607,0.0,0.12457904417897525,0.12791258530649754,0.21129146611178237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0656182667506536,0.0,0.0,0.0,0.0,0.0,0.18978507658351643,0.0,0.04550683473572203,0.0,0.0,0.0,0.0,0.13716826330836127,0.1342647489526585,0.0,0.09018033429897797,0.0,0.08526443184166611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22282269218558476,0.0,0.18609051899490225,0.09793178687081514,0.12289472804900883,0.0,0.19448517053263487,0.1394334848077082,0.0,0.0,0.2011157294161231,0.055203533958203446,0.0,0.0,0.0,0.06595648339290716,0.0,0.0,0.0,0.0,0.10318556087748068,0.165697122656948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18455858156679641,0.09564027149220998,0.0129342995642068,0.0,0.0,0.036966067016621036,0.19139781919349366,0.031333780710618805,0.05748602871650747,0.0,0.19695573807211192,0.010599908695979172,0.0,0.0,0.09465463822818843,0.11497085155319801,0.0,0.0,0.0,0.17607710601851975,0.2146635610779699,-0.002556051858944553,0.08426679341317912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.07039995879753604,0.0,0.18336236567949293,0.0,0.09338205874910466,0.16630906387278116,0.0,0.1893174235407966,0.09927120692201045,0.0,0.0,0.17911432129681512,0.0,0.0,0.0,0.0,0.1280928907239268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.15202374327780535,0.08967254556616032,0.0,0.1285105639206773,0.17856712987713605,0.0,0.09205679668327506,0.05323339229051429,0.1843854851457093,0.0,0.0,0.0,0.0,0.25035558694758786,0.1167848913034129,0.09849915822278207,0.1275296630871091,0.11121456839072931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.17407997838433906,0.0,0.0,0.0,0.0,0.1674262707268642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23167793127829997,0.0,0.029708476961840778,0.0,0.0,0.21804202114977886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12230222187752793,0.1665468180276147,0.192491641315189,0.2727050017428695,0.18732701438346758,0.11547286951609953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0828604239461852,0.0,0.0,0.0,0.02770867610371743,0.048172725813449974,0.20279337513745488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19669037536964418,0.0,0.0,0.245010840019938,0.0,0.0,0.09260190330846592,0.03327678653088065,0.15925634845426995,0.0,0.0,0.1904311927357786,0.0,0.0,0.0,0.052554883679719916,0.14568829114420415,0.0,0.0,0.0,0.0,0.1390994448479769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.18162242870308357,0.04629727786165874,0.10044164079779892,0.1576688471286535,0.0,0.0,0.0,0.0024367566932525036,0.007346488554530224,0.0,0.0,0.0,0.011494314030781232,-0.02981187189634848,0.0,0.05820603833304851,0.1723095855904189,0.06881556349233965,0.0,0.0,0.11751312152238787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.03743596938441926,0.0,0.08420650131828039,0.0,0.13457304187092917,0.1495771657347304,0.0,0.17819120489103493,0.019934173189620492,0.0,0.16876122091878915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.07623717571156284,-0.028477810736479134,0.0,0.018804325578729738,0.0,0.09319120419757461,0.0,0.0,0.0,0.0,0.0,0.0,0.14355829122412728,0.0,0.0,0.0,0.15019025414500722,0.015109761318852022,0.015687237490484503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
